,Rating as Factor
27748,5
5629,7
25380,5
24904,4
14432,14
6997,5
1252,4
22620,4
10389,7
6323,0
13303,0
19122,1
25597,4
10718,0
20898,4
26228,0
20386,8
12132,4
19374,8
13282,8
17660,5
18333,15
7292,8
12494,0
10781,2
9546,0
14767,4
21196,4
27539,4
19091,1
23515,8
16603,8
2164,12
9605,0
7350,7
6241,6
1109,11
24009,4
26932,12
4779,7
15939,7
7745,7
8450,7
23296,2
28741,15
27853,0
19083,1
26309,8
15499,7
21722,8
21597,4
13742,1
16837,10
29173,7
22365,15
22433,15
19723,4
16525,7
21683,4
19023,1
20437,5
16932,8
6095,4
16632,8
7573,4
12490,0
26643,13
8290,7
6180,7
4458,0
12451,7
4382,8
24327,5
7255,4
15217,0
22734,13
15150,8
2178,13
20364,8
12713,4
18389,4
6182,7
3218,13
19524,5
2066,8
13446,1
22445,15
4560,0
4023,13
21866,4
17288,14
7452,5
8253,7
28265,13
2107,5
21374,8
999,3
14332,8
6500,8
11488,4
9236,8
21790,4
7571,4
4668,2
10044,5
10146,4
10184,5
6772,2
17092,4
14370,4
14306,15
15066,2
9106,8
20975,4
26835,7
12587,3
20595,8
10126,0
24761,4
7764,7
16442,4
944,8
6708,7
24442,4
987,4
17961,1
26515,13
8060,4
23415,0
27325,13
9127,8
9916,5
23584,4
29105,8
17317,8
25211,14
2166,12
19794,4
17240,14
23579,4
114,3
22843,7
12598,3
15698,5
17496,7
14639,14
23925,13
28228,13
22599,4
15296,1
7799,7
25402,8
22984,5
17404,1
2836,4
11819,0
18183,4
16286,1
4720,0
22194,5
28805,14
20722,15
12469,7
1494,2
6646,4
15803,1
4307,8
18234,8
10985,0
21672,4
11950,8
13006,7
8544,4
2470,4
55,1
27891,0
23805,4
18092,7
6610,7
4405,8
18663,5
23717,5
22449,15
22427,13
28557,8
11415,7
14526,13
14754,4
6137,4
2266,14
19789,4
24399,8
29123,7
9836,8
28629,15
21436,15
12771,8
24555,12
11783,0
9919,5
4305,8
28497,4
10089,0
20169,7
2206,15
13623,1
18509,14
2900,7
21909,4
14612,15
16160,0
12574,4
22758,10
12956,0
8837,4
19072,1
5582,12
9529,0
15654,8
2546,12
15259,2
3922,4
17989,8
2041,5
4291,8
22657,4
5603,13
21929,7
16037,1
1179,4
22510,8
3143,0
23975,14
659,8
1295,7
22688,8
15734,8
15900,7
9495,7
11924,8
5910,7
8182,8
16930,8
5324,0
4515,0
15696,5
28696,5
12830,8
5562,11
7425,5
