,Rating as Factor
23634,4
22891,1
3190,13
16627,8
14799,5
3412,7
8907,0
16362,15
2523,11
9633,4
10845,4
27929,0
15529,14
6015,4
2116,5
8431,7
1488,9
16078,7
19392,8
13816,2
28209,0
20208,7
13430,1
6133,4
14667,6
2772,0
13892,2
21106,4
18756,7
19991,13
3322,2
5805,8
2618,4
26908,14
5342,0
23971,14
27640,4
6961,5
15876,7
1240,4
23171,0
1064,3
16113,7
916,8
921,8
25416,8
23909,13
4090,15
28756,15
13803,6
478,6
15280,1
28707,5
14648,14
9833,8
23532,4
3753,13
23548,4
15395,4
13658,1
27011,6
5660,7
27391,15
26944,12
27239,8
24856,7
6311,0
9917,5
18175,4
7683,0
11235,4
10747,2
12575,4
8150,7
24992,12
8565,14
28151,8
6246,6
28451,7
26008,4
27791,5
13531,4
10125,0
291,0
15417,8
17292,8
6928,4
29340,14
26087,7
15320,1
1749,14
10432,0
11358,5
22698,13
14563,15
14354,4
22939,5
28911,0
21693,8
28749,15
2193,13
19361,8
3493,8
17741,7
10801,2
2337,4
13801,6
15021,1
21107,4
11340,5
19689,15
3255,6
16838,1
2577,8
23551,4
25548,4
6705,7
24467,4
10617,7
2062,8
27920,0
313,0
15908,7
22022,15
19319,5
4388,8
27723,5
26300,8
21346,8
5777,4
11569,8
23785,4
23140,0
20542,5
20749,8
23511,8
18856,8
11390,4
14321,4
13098,8
24820,7
21219,7
15828,1
2145,12
1987,2
13246,8
17612,8
14016,7
8841,0
3445,7
20521,5
15434,8
18964,4
17823,7
21911,4
12060,8
12136,4
26108,7
12751,7
9131,8
1164,4
26090,7
18920,5
8355,5
26427,0
19400,7
24622,0
15493,7
2012,15
15331,4
25847,7
13481,0
1860,7
28382,4
29197,0
24308,5
27925,0
4966,8
16180,0
21169,4
16289,1
8507,4
10622,7
23158,0
20253,5
17491,7
11146,8
26588,15
21064,15
2201,15
17321,8
19162,8
28553,8
6674,4
26639,13
8522,4
2120,5
16842,0
2137,4
8564,14
10923,2
15841,0
22247,13
10993,5
5314,0
9757,5
7067,5
26864,14
19252,0
7667,0
27004,6
5876,8
283,0
10360,0
23239,8
3839,1
16324,1
13008,13
25912,14
16917,7
27455,6
25199,4
10230,4
26211,7
7382,7
22954,5
12561,4
3781,14
27596,4
27063,2
11322,8
351,5
16527,7
18625,7
14722,6
9612,4
10670,0
18475,15
1152,12
28610,12
24879,4
27837,0
18394,4
3969,5
24932,4
10362,0
28367,4
17507,7
826,8
1866,7
13334,0
1911,1
11298,0
12114,4
14684,6
17231,14
9256,4
21887,4
11522,4
20140,1
10538,4
18751,7
27080,15
3479,5
29325,15
11836,0
3511,8
3072,14
26411,5
10799,2
22319,4
12117,4
11664,1
3414,7
28765,14
5451,5
11476,8
10780,2
3813,14
24911,4
12128,4
21399,15
4608,7
21829,4
13898,1
796,8
2565,8
13533,4
3645,15
24706,5
10390,7
24741,4
12882,4
18356,14
19155,8
7030,5
15693,5
27769,5
10690,0
7485,7
27959,8
1508,8
21596,4
3286,6
28325,7
17918,1
6273,6
19888,4
29236,1
11017,5
347,5
5697,5
23483,4
18282,7
12002,4
14474,5
22822,5
21568,5
11630,0
14621,14
15105,7
8094,7
22739,13
12838,4
15747,5
27908,5
2397,4
25342,1
7658,0
23620,5
12993,0
2212,14
13232,8
8195,8
5614,7
9299,1
16804,16
18523,14
13264,4
20597,8
7951,4
14146,9
12029,8
8664,8
23086,8
5815,8
25307,1
14739,4
24853,7
5431,4
15060,2
22466,8
8379,8
10143,4
25098,1
29147,0
15432,8
28510,4
16973,4
15726,8
11114,7
8864,0
15755,5
10870,4
17464,7
20318,15
1698,13
22185,5
11512,4
25769,4
18908,5
22585,1
25807,5
17439,1
27132,14
27941,0
15586,8
21833,8
8319,0
21954,7
24785,8
11983,4
15584,14
12795,8
2846,4
26033,4
25555,4
16162,0
16090,7
29046,1
18409,4
24880,4
22312,4
938,8
14140,8
22496,8
7613,8
17753,7
27283,13
280,0
26715,14
19682,15
26284,8
14607,15
6074,4
1540,4
844,8
18266,7
13994,7
2830,4
2804,0
2103,5
11211,8
18772,7
28757,15
23529,4
13824,2
23192,4
23537,4
14169,9
11911,4
5752,4
13823,2
2003,15
7778,7
15737,8
14416,14
26147,4
3800,14
1981,2
13298,7
19704,5
20366,8
14838,1
22498,8
18800,8
21431,15
22940,5
18771,7
20574,8
9117,8
26257,4
24245,5
12883,4
1036,3
2744,0
15063,2
17336,8
26437,0
241,0
16908,7
23470,4
10393,7
6517,7
22735,13
8804,5
22409,13
9021,0
13708,1
16238,7
25088,1
20864,4
21795,4
13290,7
14165,9
8807,5
27689,4
16787,13
26185,7
17130,5
2287,5
19745,8
24685,14
10921,2
26975,15
5473,6
3191,13
23928,13
2322,4
16501,8
14334,8
20116,7
25692,7
9760,5
3847,1
16196,7
14750,4
27345,16
20803,7
28945,0
2635,4
28649,14
15483,7
7352,7
12994,7
9710,13
6452,3
20172,7
14569,15
11013,5
17209,15
13240,8
653,8
3369,9
18212,8
11383,5
6367,0
28639,14
5954,4
16934,8
14233,13
2799,0
3320,2
29097,8
25097,1
27972,8
14893,1
6206,6
14929,14
15149,8
24981,12
5303,0
7325,7
7305,8
23103,0
24623,0
22736,13
28143,8
18463,4
6829,6
20999,4
17884,8
24825,7
28747,15
10676,0
18515,14
28083,16
28245,13
5291,4
14824,1
6278,6
9533,0
25789,5
7670,0
1217,8
21536,5
9685,5
3359,9
1705,13
10227,4
3620,5
27985,8
7176,4
2645,8
9541,0
26392,5
601,7
15695,5
29012,1
26294,8
8097,7
14645,14
22456,15
13346,7
24480,4
26069,4
21080,4
2278,5
11115,7
27039,2
23590,4
29268,5
25957,4
3701,4
19483,7
8176,8
15022,1
22922,8
19697,15
12492,0
14814,5
5711,5
2653,0
17678,5
25470,2
24502,8
24664,8
24657,8
16417,4
13519,4
11229,4
26164,7
19525,5
4288,8
5020,8
10655,7
13655,1
24143,14
29109,8
11468,8
1545,8
26196,7
28771,14
6475,8
19404,7
10625,7
4164,0
28134,12
3517,5
7314,8
22030,14
17103,4
21804,4
23358,8
11709,0
13293,7
5203,1
21785,8
20550,5
8114,7
18605,7
9841,8
17576,8
4656,2
2413,4
24923,4
3399,7
28580,16
10759,2
16166,0
14823,1
26957,13
14040,7
23748,4
10859,4
2471,4
24689,14
11156,4
25551,4
15729,8
13954,7
10256,4
14469,5
2048,5
15881,7
7162,4
508,2
17490,7
7841,4
872,7
3330,9
14597,13
710,7
1896,14
9090,1
3040,14
12506,4
27429,2
13479,0
18419,4
15558,5
9425,7
23203,4
1793,5
27051,2
22637,4
19285,14
20383,8
6799,2
29157,0
20910,4
12936,1
11929,8
25886,7
27504,4
14255,12
20765,8
21535,5
20358,4
2699,5
7308,8
9316,7
5171,1
24237,15
8484,7
21261,7
8131,7
11784,0
3978,5
28478,7
5327,0
6617,7
4279,8
8908,0
28165,7
12540,4
26701,14
14705,6
3106,1
11921,4
14872,1
16059,2
9049,1
1969,2
8845,0
9130,8
21740,5
12985,0
5933,7
14763,4
2951,0
27071,2
2313,5
28213,0
17455,0
27811,5
3297,6
25030,13
7711,0
28454,7
10053,5
21714,8
9494,7
9171,4
13486,0
21853,4
25788,5
16720,5
2138,4
18674,5
28155,8
6824,6
20986,4
5391,14
16657,8
26525,15
28352,8
14960,14
12458,7
24096,5
777,8
9918,5
5243,4
17714,14
11859,4
24557,12
26315,8
12209,0
27726,5
12612,3
25317,1
7772,7
22153,4
13496,0
18849,8
961,4
8303,0
18586,8
22812,12
14925,14
15100,7
17125,5
28118,13
13617,2
8869,0
23916,13
15076,8
1996,15
16909,7
3017,14
709,7
20887,4
24778,8
9595,0
14610,15
2747,0
2638,4
3773,14
9907,5
7315,8
25525,1
3232,15
16288,1
4126,0
1448,9
15730,8
14810,5
11459,4
6318,0
5300,0
19391,8
13344,7
16131,7
5516,1
23616,5
3433,7
15671,5
887,7
4502,0
14199,9
8914,0
21421,15
21305,4
6493,8
23833,4
9405,8
4651,2
9048,1
12872,4
14286,15
1027,3
25497,1
9648,4
27877,0
6802,2
10539,4
6990,5
4548,0
22943,5
17852,7
10990,5
9594,0
5060,0
9381,8
23455,4
22392,13
9732,13
23474,4
16693,5
19854,4
27026,2
27944,0
17766,8
1538,4
1404,1
14528,13
9889,14
26904,14
27681,4
19412,7
20370,8
292,0
23653,4
23644,4
10287,8
1107,11
9970,15
8604,0
6629,4
8249,7
8215,8
23421,0
23779,4
26229,0
22988,5
23610,5
12998,7
25197,4
20261,4
15523,14
25646,5
20552,5
2843,4
1023,3
11006,5
8593,0
10950,1
18941,4
17698,5
5051,0
25301,1
5052,0
26807,7
18203,4
632,8
4629,2
15070,2
14179,9
16152,7
10177,5
23558,4
24375,8
21009,8
22335,4
870,7
27144,14
18983,1
13985,7
9620,4
26673,12
11613,0
17372,8
26866,14
3121,1
7654,0
16277,1
11955,8
17329,8
27847,0
28744,15
19240,0
3124,1
18341,14
10663,0
18422,4
18223,8
27228,8
744,8
14557,15
12493,0
4134,0
12651,6
18009,7
9518,7
6153,8
13835,2
7440,5
19711,5
24095,5
2782,0
29255,5
9582,0
3311,6
23648,4
16350,15
18761,7
21787,4
1070,9
13355,7
19110,1
22803,11
7236,4
5299,0
3504,8
18347,14
20658,13
8203,8
21385,15
25006,13
22333,4
21847,4
24970,12
25809,5
18921,5
17104,4
1684,13
1855,7
14999,1
7186,8
16704,5
22233,13
14446,14
4685,2
21745,5
689,8
8779,14
9536,0
21685,4
18023,0
18351,14
22129,4
14723,6
21943,7
22642,4
12915,4
11928,8
2902,7
14379,4
16193,7
1634,8
21319,8
15670,8
11344,5
22276,13
28859,14
23703,5
10449,0
8472,7
2423,4
2916,5
33,1
26477,0
3088,14
20785,7
27927,0
14050,7
8818,5
26408,5
8190,8
15037,2
29370,5
23213,4
10270,8
18787,7
19455,7
18100,7
8254,7
8814,5
6922,4
23081,8
22102,7
20365,8
20709,15
23762,8
15707,5
20629,4
3339,9
19914,8
20448,4
12770,8
2945,0
20130,1
17506,7
11290,0
2211,14
11444,4
10142,4
18781,7
4267,4
20244,5
18294,7
8743,4
29283,5
20218,0
7533,8
6021,4
27766,5
11133,7
10853,4
27097,14
18371,5
25358,2
24919,4
23106,0
19572,1
13489,0
952,8
15777,1
905,4
17533,7
19280,14
12485,0
19426,7
3640,5
22879,0
3224,15
1317,7
22625,4
1915,1
25664,5
23382,7
12541,4
3137,1
18301,7
18939,4
29131,7
28940,0
14989,14
2909,7
16296,1
12539,4
22178,5
27822,0
15995,0
11549,8
13147,8
1316,7
14103,8
26965,13
25595,4
16623,8
9687,5
24445,4
617,7
14225,2
17076,4
12005,4
28495,4
12767,8
7930,4
12422,4
4179,0
3321,2
8180,8
5168,1
25492,2
15938,7
18467,4
26086,7
16081,7
19467,7
28231,13
14586,13
3585,4
2097,5
11918,4
8710,4
846,8
7817,7
3298,6
28498,4
13831,2
19117,1
21272,7
25831,7
5218,0
3850,1
14259,12
24769,8
28546,8
7934,4
26187,7
13935,0
868,8
9602,0
21549,5
12163,0
4540,0
26358,5
2793,0
1459,9
17882,8
14634,14
27803,5
5266,4
11269,1
1321,7
23728,5
7434,5
25186,8
19468,7
1089,10
3367,9
21514,5
769,8
18220,8
4851,0
21674,4
28154,8
29352,5
15926,7
16348,15
2770,0
2366,4
10546,4
3566,4
17283,14
18502,14
6183,7
7217,8
23271,7
293,0
14879,1
9853,8
11277,1
11117,7
3157,0
23954,15
5626,7
7161,4
8535,4
24296,5
11678,8
25908,14
13845,2
10041,5
21501,14
26355,5
10074,0
16033,2
7000,5
3204,13
21608,4
19267,14
18474,15
8822,5
13390,7
20847,5
19797,4
4546,0
6499,8
27894,0
20952,4
5965,4
23293,2
27050,2
6777,2
6487,8
16683,5
3358,9
3858,1
20033,15
19003,1
24247,5
198,0
24248,5
22646,4
14404,15
13554,4
5840,4
17289,14
23608,5
8391,8
17955,1
14504,13
16461,4
13747,1
23139,0
5925,7
17643,15
8680,5
26465,0
25100,1
16487,4
15023,1
16585,7
27691,4
12808,8
26054,4
12649,6
2229,14
6353,0
10787,2
22455,15
7588,4
5047,0
8967,0
23294,2
20371,8
22715,13
5253,4
17988,8
22938,5
11832,0
17593,8
29342,14
655,8
25384,5
10681,0
28208,0
11817,0
25735,7
5340,0
29241,1
15485,7
15292,1
1183,8
5287,4
23287,2
1609,8
28686,5
9761,5
25037,1
23826,4
6712,7
12234,0
10649,7
2586,4
10997,5
14993,1
1958,2
1229,8
20576,8
2347,4
256,0
6020,4
23021,8
8019,4
11675,4
21540,5
15667,8
24554,12
6513,7
11262,2
26676,15
2450,4
1415,9
13401,7
17911,0
4613,7
16053,1
12716,7
20750,8
3591,4
1355,0
13199,4
27910,0
22015,15
18719,4
21816,4
17761,8
23799,4
11551,8
2320,5
7491,7
4954,2
11508,4
15775,1
1567,4
24996,13
11682,8
24336,14
18262,7
14264,13
12187,0
11400,4
23036,8
21545,5
2507,8
28946,0
11540,4
16127,7
12346,7
12094,4
28846,15
10211,4
21602,4
4481,0
3338,9
1400,1
23154,0
8717,4
3756,15
20105,7
7002,5
9793,8
20311,4
25614,4
27289,13
5454,5
12496,0
13756,0
17342,8
16619,8
23380,7
17262,14
6640,8
7009,5
20118,7
3803,14
6850,6
26448,0
10204,4
20282,4
3590,4
8047,4
19449,7
5267,4
12286,0
9371,7
19047,1
18355,14
26939,12
6460,8
19014,1
20626,8
7227,8
25094,1
13139,8
26550,15
1898,14
10650,7
13056,4
885,7
10771,2
15045,2
21329,8
17564,8
17595,8
4909,2
27247,13
8562,14
21966,7
8663,8
28838,15
5884,7
15102,7
22324,4
14284,15
20631,4
28981,0
10462,0
3188,13
14644,14
18217,8
10879,14
4858,0
23681,15
10298,8
10850,4
23555,4
5213,1
6644,4
23690,15
16803,16
23092,8
26754,5
4361,8
11430,7
4215,4
19256,0
13177,5
25583,4
10368,0
24875,8
25198,4
25433,8
23289,2
17121,4
17193,8
23963,14
2351,4
21591,4
6856,6
1818,7
8986,0
28795,14
21989,8
2432,4
4285,8
18240,0
1921,1
15123,7
7243,4
27971,8
19427,7
7863,4
13311,0
15596,8
17140,4
19338,5
10190,5
16503,8
10725,0
4201,4
14380,4
26631,13
28634,14
10585,7
12905,4
17484,7
26767,8
20067,8
7776,7
18741,0
3095,14
2600,4
4970,8
8440,7
11609,0
5105,0
1378,0
1929,1
13450,1
9080,1
22402,13
19211,0
24921,4
25174,8
21470,14
13696,1
23448,4
4189,0
1670,13
5565,11
28748,15
29,1
18497,14
23952,15
8362,5
18818,0
25437,8
28057,16
22248,13
2346,4
27209,8
1983,2
25335,1
7561,8
762,8
18923,5
14436,14
842,8
18112,7
23519,8
19016,1
28324,7
22606,4
18754,7
25693,7
20618,8
22783,11
2982,0
9087,1
20642,4
21442,14
20972,4
4530,0
10412,0
11772,0
13598,2
6758,2
20682,13
17779,8
22825,5
1868,7
12129,4
22131,4
6685,4
28342,7
14700,6
21658,4
26736,14
26077,4
1311,7
20413,14
16429,4
4351,8
5644,7
635,8
23685,15
23517,8
15704,5
7970,8
9012,0
1372,0
27225,8
18342,14
10235,4
28131,12
22854,7
3371,9
12182,0
21360,8
7522,8
11338,5
11788,0
23586,4
3270,6
25955,5
21856,4
28555,8
8388,8
15126,7
11930,8
1979,2
28657,5
18128,7
1090,10
349,5
25667,5
7379,7
9850,8
13575,4
22428,13
4713,0
27608,4
24908,4
1897,14
21162,5
6277,6
11640,1
20581,8
11071,8
16006,0
1701,13
27407,2
7635,8
16319,1
15953,0
4660,2
11281,0
2177,13
5970,4
3273,6
4952,2
6718,2
22472,8
4436,8
29016,1
28294,15
2543,12
10448,0
11218,8
28578,16
22451,15
28526,4
12849,4
11509,4
8567,14
11774,0
3205,13
2594,4
13310,0
25008,13
12230,0
12140,4
15496,7
1439,9
1959,2
20520,5
12660,6
19515,8
10010,5
24123,15
15896,7
23215,4
14423,14
20301,4
24881,4
13735,1
21121,8
5583,12
21070,5
8153,7
9161,8
9222,8
21186,4
8963,0
22408,13
27760,5
21765,8
21487,14
16157,7
1693,13
26733,14
14285,15
20883,4
16032,2
23812,4
3845,1
7045,5
11776,0
4266,4
8760,11
14437,14
4482,0
24322,5
8811,5
22475,8
12354,7
11637,1
7071,5
22541,0
8846,0
23505,8
14076,8
6267,6
8872,0
24765,8
14248,12
24809,0
25793,5
16016,2
15361,5
7366,7
16211,7
19581,2
5377,0
25973,4
21997,8
18007,7
24057,4
27987,8
12077,14
17261,14
13304,0
8295,7
173,0
7173,4
15156,8
20373,8
178,0
18489,14
27633,4
26753,5
11889,4
5045,0
20444,4
28468,7
4485,0
28430,8
12823,8
22117,7
10739,2
5263,4
27639,4
22366,15
26366,5
28961,0
15359,5
3956,5
29167,7
11132,7
29177,7
19703,5
28892,14
21376,5
5820,8
11672,4
27400,15
1051,3
18034,0
10828,5
29239,1
12202,0
5991,4
28146,8
26000,4
17108,4
21626,4
29083,8
18352,14
27523,4
20204,7
27753,5
2853,4
27192,4
28305,15
2382,4
25095,1
15341,4
19900,4
12963,0
11753,1
24582,14
984,4
24033,4
18514,14
25649,5
25332,1
7873,4
23753,8
2324,4
7831,4
19902,8
13694,1
5745,4
3547,8
3029,14
22035,14
17968,1
278,0
6859,6
5038,4
14298,15
24526,12
19698,15
2243,13
27335,15
24326,5
14516,13
132,3
16737,5
20817,7
24420,8
18881,8
24500,8
11887,4
4086,15
622,7
12299,0
26816,7
3955,5
6439,3
24774,8
23752,8
751,8
7225,8
29303,5
9403,8
14730,6
11285,0
27439,6
1757,14
28767,14
26330,8
4931,2
26114,7
7900,8
25534,1
1519,8
19310,5
17705,14
20016,13
18957,4
29244,1
22781,11
17772,8
28480,7
3416,7
28680,5
1744,14
13429,1
28938,0
24963,12
13633,1
17647,14
12087,4
25311,1
3906,1
24640,0
15725,5
12878,4
14292,15
1893,14
12897,4
3111,1
19538,1
13761,0
10209,4
6212,6
17868,8
28251,13
6847,6
16445,4
6544,8
5370,0
11635,1
12456,7
20045,8
2292,5
8917,7
12300,0
2440,4
8142,7
29112,8
3201,13
15616,8
6482,8
28658,5
2942,0
16611,8
12910,4
20041,15
17717,0
21312,4
27491,5
27362,16
15082,8
26252,8
4496,0
7927,4
24553,12
1676,13
18086,7
27773,5
1941,2
4137,0
1467,9
26670,12
26529,15
19269,14
14069,8
12429,8
13275,8
22162,4
3841,1
22287,12
23926,13
22172,5
1571,4
27140,14
1368,0
25933,14
24651,0
20702,15
11482,8
10279,8
13902,1
24288,5
3162,0
11698,0
4891,2
9891,5
7464,4
28179,7
498,2
5622,7
8043,4
21469,14
4955,8
25930,14
1753,14
15669,8
9393,8
3919,4
8294,7
2525,11
17709,14
9179,4
17721,0
29137,7
4985,8
20088,7
2294,5
27900,0
8347,5
12599,3
23177,0
24807,0
26202,7
16753,11
26530,15
19730,8
17522,7
14315,4
17973,8
23875,16
19322,5
21326,8
16425,4
27996,4
6937,4
2634,4
14695,6
927,8
17729,7
17454,0
16747,5
16471,4
18466,4
10199,4
11316,8
2572,8
17251,14
13381,7
7084,5
13138,8
9491,7
7404,5
28075,16
1328,0
24014,4
26160,4
21156,5
5943,7
22195,5
20215,7
22399,13
6152,8
3492,8
17586,8
17057,0
48,1
5392,14
1692,13
1513,8
14544,15
21499,5
8768,12
29262,5
4353,8
22300,5
8173,8
27958,8
29075,1
23274,7
11449,4
4314,8
3904,1
640,8
8363,5
3063,14
9669,4
27982,8
2165,12
12361,7
4921,2
18661,5
28403,4
13677,0
7659,0
11348,5
17814,7
1422,9
26509,13
27548,4
11435,7
6600,7
27533,4
26728,14
11751,1
16578,4
11222,4
25589,4
3874,1
14689,6
18871,8
8480,7
16072,0
18889,7
3174,0
26453,0
7525,8
4594,0
20928,4
12106,4
894,7
26719,14
4130,0
2364,4
4423,8
11971,4
6279,6
20701,15
7038,5
16352,15
28232,13
10306,8
14971,14
25330,1
7096,4
26377,5
11686,8
28810,14
18338,14
23176,0
15796,1
22181,5
27909,5
25945,5
4115,0
6390,3
13515,4
17726,0
14095,8
20842,5
7055,5
10942,1
22283,13
285,0
19321,5
17939,1
23029,8
8339,5
24732,5
884,7
1533,4
16308,1
11178,8
23424,0
21149,5
17211,15
2837,4
141,3
8996,0
5154,1
18658,5
20922,4
1966,2
855,8
25988,4
20320,14
14273,13
11426,7
4796,0
25452,8
21567,5
4740,0
16156,7
10695,0
9572,0
16377,15
18386,5
29398,4
23276,0
28321,7
21949,7
7896,4
11067,8
29296,5
21814,4
14047,7
11574,8
911,4
12592,3
10148,4
6434,3
16388,15
2601,4
17269,14
26328,8
819,8
14219,2
23625,5
9059,1
7660,0
5502,1
732,8
22249,13
5839,4
16295,1
19017,1
16375,15
12683,5
15490,7
5064,0
18438,4
5233,0
19204,0
23893,12
6199,7
14000,7
18093,7
5715,5
5919,7
17969,1
27158,15
15984,0
28172,7
10549,4
8679,5
13448,1
6792,2
2311,5
6396,3
17545,8
20729,14
13772,11
5718,5
16460,4
27855,0
4538,0
10494,14
2789,0
28212,0
28113,13
25680,7
2088,5
18288,7
27752,5
19282,14
4724,0
5354,0
27018,2
6497,8
25812,5
27710,4
10846,4
17214,15
28055,16
18872,8
11216,8
26937,12
17987,8
11795,0
6775,2
17480,7
21347,8
18135,7
1427,9
17596,8
15243,7
13641,1
214,0
9912,5
18478,15
1940,2
13185,5
8009,4
8771,13
26129,7
12124,4
18660,5
28725,5
15865,7
23221,4
7623,8
18283,7
109,3
22506,8
91,3
21327,8
4618,2
19681,15
16717,5
16580,4
17416,1
12333,7
23169,0
18917,5
23161,0
2372,4
4363,8
21513,5
26518,15
202,0
23235,8
18618,7
22367,15
11915,4
24175,14
20164,7
23033,8
7472,4
1515,8
8181,8
13841,2
28895,14
3579,4
29090,8
17877,8
5940,7
22068,7
2377,4
6963,5
28464,7
10441,0
436,1
8313,0
4771,7
3984,8
29010,1
417,4
9227,8
4337,8
13975,7
15057,2
10672,0
3110,1
21411,15
22332,4
108,3
10064,0
11104,7
13433,1
23733,4
13863,2
162,3
17742,7
5321,0
22231,13
9019,0
12481,0
14899,1
2242,13
21259,7
7188,8
3607,4
4533,0
10116,0
20166,7
16262,1
25924,14
10113,0
20882,4
27603,4
10327,0
25530,1
7174,4
25850,7
9082,1
22631,4
27898,0
26468,0
8560,14
26443,0
13886,2
1172,4
22191,5
25418,8
22765,10
26700,14
16625,8
10669,0
11653,1
1581,8
20273,4
15569,5
7800,7
5914,7
5379,0
4407,8
18949,4
23371,7
6122,4
12144,4
17025,4
26155,4
1346,0
19313,5
3336,9
10128,0
20279,4
3863,1
6492,8
3582,4
10210,4
19346,5
29380,5
27042,2
5961,4
14753,4
25393,5
1441,9
16057,1
20605,8
3395,7
25320,1
21794,4
16939,8
11729,1
2533,16
20943,4
22871,0
20391,4
3983,8
18493,14
8292,7
9599,0
7771,7
20227,0
25391,5
27527,4
8393,8
9098,8
23860,16
8239,8
27171,4
8821,5
16374,15
4923,2
15797,1
5737,5
19492,7
9715,13
10508,5
686,8
28040,11
2780,0
24752,4
23167,0
948,8
18721,4
20861,5
18311,8
17176,8
26405,5
13338,0
25733,7
21323,8
16358,15
20734,14
23252,8
3468,5
9671,4
28692,5
10517,5
20641,4
1682,13
8584,14
8879,0
19350,5
9426,7
10372,0
2238,16
3972,5
19848,4
184,0
27433,6
7148,5
20632,4
1360,0
18647,5
6914,4
27591,4
8675,5
18370,5
14825,1
23104,0
18397,4
17924,1
7957,8
25004,13
2975,0
9452,5
3289,6
11659,1
9882,14
2014,15
28037,11
27645,4
10465,0
1852,7
19729,8
24130,15
4185,0
7346,7
1332,0
10263,4
21923,4
10008,14
14001,7
4699,2
2409,4
15429,8
12345,7
4262,4
8163,8
20676,13
15449,8
5657,7
3611,4
11580,8
16064,2
18158,4
12629,3
16493,4
891,7
18884,8
7074,5
13544,4
20096,7
21018,8
25986,4
1233,8
8443,7
12552,4
18712,4
17901,1
15866,7
22002,8
17449,1
7069,5
11329,5
5057,0
6477,8
13960,8
159,3
15930,7
29390,4
23949,15
17368,8
7926,4
5779,8
5767,4
27159,15
20341,5
18057,14
6404,3
11726,1
1835,7
21582,14
11113,7
5743,5
4056,13
27058,2
12085,4
16204,7
12941,1
28042,11
17808,0
13854,2
2473,4
2973,0
22820,5
2106,5
19786,7
19986,13
1042,3
28863,14
25376,5
23210,4
8396,8
15826,1
18778,7
8588,0
17394,1
23153,0
16427,4
25531,1
9160,8
23530,4
26606,14
23485,4
11815,0
6029,4
17648,14
11666,1
21252,7
26248,0
25068,1
22258,13
6616,7
23195,4
12291,0
24540,12
14675,6
5440,5
11493,4
16745,5
21537,5
5980,4
14131,8
11212,8
19746,8
1797,5
23084,8
27635,4
29115,8
26580,15
12565,4
21635,4
9913,5
17051,0
18027,0
15418,8
9809,8
6989,5
26624,13
27054,2
26907,14
23761,8
17367,8
14670,6
10929,1
15872,7
22443,15
9782,7
8233,8
8524,4
22645,4
22341,4
27061,2
9692,16
29381,5
26879,14
6373,3
10703,0
23993,5
23238,8
9067,1
17886,8
10742,2
15357,5
16651,8
22056,7
10582,7
17905,1
3048,14
429,1
19616,2
13933,0
25947,5
27952,4
3112,1
4837,0
24370,8
16860,7
7079,5
21472,14
22459,15
10715,0
4638,2
4441,8
8034,4
11545,8
6716,2
748,8
11249,2
6156,8
19065,0
27304,13
22431,15
21718,8
20013,13
17816,7
24093,5
6994,5
14353,4
28708,5
5679,8
26611,13
23960,14
8711,4
27076,13
24306,5
547,7
6606,7
17561,8
5650,7
790,4
14385,4
1837,7
25181,8
24039,4
22795,11
24104,5
7185,8
8577,14
2452,4
24556,12
27141,14
25508,1
11798,0
7481,7
4061,13
13307,0
18643,5
20696,13
25077,1
4343,8
20923,4
29280,5
3183,13
13583,4
26480,0
1810,8
5351,0
24043,4
12067,8
13400,7
19436,7
11255,2
2651,0
12611,3
11318,8
3789,14
28874,14
12737,7
23663,4
24053,4
6173,7
17174,8
9311,0
1501,8
4479,0
16729,5
9855,8
5877,8
6682,4
23469,4
995,3
20145,1
22862,7
22805,11
4098,15
25438,8
5437,4
18853,8
25773,4
6055,4
17184,8
15055,2
7694,0
14877,1
9223,8
10975,0
13370,7
16700,5
21755,5
29192,7
7410,5
22770,11
13151,8
11239,4
3420,7
17762,8
15545,5
11989,4
22545,0
27637,4
6691,4
28353,8
27338,15
26199,7
447,1
23811,4
22814,12
16385,15
29000,1
14817,5
20959,4
20869,4
28098,12
21260,7
16007,0
11762,0
9643,4
9055,1
16502,8
15343,4
25505,1
19814,4
18892,7
6535,8
21534,5
8425,7
28194,0
7022,5
9734,15
19433,7
2616,4
14629,14
28283,15
27180,4
16558,7
20799,7
18434,4
5653,7
1950,2
21242,7
4905,2
10039,5
22936,5
14235,12
7497,8
10138,0
16,0
966,4
370,5
18999,1
19629,14
19608,2
19984,13
3245,6
28825,15
1909,1
25043,1
23670,4
19038,1
4641,2
28822,14
20645,4
9997,14
11215,8
28369,4
20400,4
24506,8
26458,0
14985,14
18984,1
8065,4
17205,8
5741,5
281,0
5009,7
24188,15
16950,8
4508,0
17088,4
17683,5
11202,8
16201,7
6414,3
12638,6
6289,0
3345,9
10049,5
1377,0
3001,7
6176,7
5893,7
18010,7
23282,0
170,0
25808,5
755,8
7085,5
8392,8
11854,4
12640,6
9361,7
12619,3
4933,2
23209,4
14412,14
27092,14
9859,8
3896,1
12800,8
18306,7
10791,2
15497,7
8447,7
9812,8
25239,5
3762,14
17114,4
20893,4
20141,1
28132,12
3118,1
15275,1
1938,2
17168,8
4657,2
3123,1
16741,5
17697,5
11796,0
17493,7
11160,5
3145,0
3050,14
27081,15
26776,8
19604,2
13322,0
2965,0
24895,4
11394,4
28794,14
13242,8
6696,7
9568,0
19771,7
14062,8
1139,12
12457,7
23801,4
8120,7
20906,4
28058,16
24646,0
